movieid,editorid
2451910,2303
2451910,180174
2451959,129925
2452304,57062
2452304,79126
2452580,107372
2452617,66300
2452719,199366
2452768,12987
2452910,52316
2452910,94472
2452938,120942
2452938,167677
2452983,198258
2453256,10848
2453256,145134
2453333,89817
2453494,26009
2453747,130037
2453777,104194
2453777,111598
2454098,37467
2454098,181755
2454234,5561
2454636,193435
2455724,151669
2456019,90714
2456019,145134
2456020,174577
2456021,182389
2456181,106892
2456218,64454
2456265,195060
2456292,109600
2456555,157139
2456557,123786
2456585,107131
2456586,144995
2456586,167057
2456637,193435
2456741,42482
2456944,16384
2457168,33919
2457188,131859
2457234,31025
2457384,196313
2457395,170478
2457441,128283
2457464,173056
2458438,191804
2458457,17692
2458457,106190
2458634,151731
2458858,148439
2458984,194390
2459227,33207
2459369,74614
2459443,16340
2459538,26009
2459856,67263
2459965,131859
2460382,28018
2460383,37320
2460383,129827
2460384,48359
2460402,54812
2460404,67238
2460406,25449
2460410,28018
2460419,85040
2460422,69063
2460432,108088
2460492,180174
2461007,158341
2461007,196313
2461085,69063
2461085,177486
2461086,85040
2461096,37814
2461289,80454
2461289,106018
2461385,163927
2461485,191057
2461549,149864
2461598,73077
2461620,17537
2461620,80415
2461621,20264
2461650,55042
2462106,804
2462112,80716
2462153,155290
2462177,34024
2462177,115307
2462304,163478
2462408,17536
2462515,193301
2462595,42289
2462958,198345
2462959,201990
2463037,5561
2463128,20121
2463129,57064
2463153,92443
2463462,162405
2463620,202091
2463620,202092
2463622,201881
2463624,9145
2463946,91946
2463959,34024
2464197,22119
2464545,68821
2464635,15497
2464684,69852
2464699,193435
2464777,18649
2464777,67913
2464777,92677
2464777,191321
2464994,123799
2465091,201881
2465142,159079
2465145,65052
2465208,73706
2465208,78934
2465224,181212
2465320,4643
2465321,156293
2465773,21036
2465773,80454
2465773,124177
2465893,155703
2465999,154840
2465999,167005
2466152,179854
2466194,52917
2466194,56447
2466403,58875
2466489,162405
2466584,2303
2466584,149236
2466643,22440
2466643,27946
2466743,39097
2466743,143399
2466743,191418
2466782,176342
2466916,86663
2467141,69018
2467141,199041
2467591,81749
2467591,140883
2467606,79191
2467993,155604
2468093,22481
2468205,86663
2468209,97617
2468266,20018
2468270,33697
2468555,19729
2468555,156293
2468663,1178
2468663,11333
2468663,123053
2469053,57215
2469075,201990
2469104,103550
2469496,155715
2469602,149287
2469602,165466
2469755,11628
2469815,26009
2469819,193308
2470056,66300
2470130,126140
2470287,82059
2470444,106190
2470444,120617
2470520,161497
2470557,127806
2470575,129894
2470769,132109
2470910,92677
2470910,111847
2471102,55042
2471175,168658
2471217,20018
2471265,43165
2471265,182571
2472087,197791
2472244,92435
2472260,54578
2472292,113151
2472391,28640
2472393,57064
2472393,169969
2472465,95902
2472465,119873
2472467,92290
2472800,145733
2472807,804
2473007,21279
2473007,62628
2473215,54254
2473215,60206
2473215,154840
2473215,156293
2473215,174566
2473304,142557
2473585,104635
2473638,21036
2473638,83172
2473798,27555
2473798,78485
2473798,123799
2473798,172035
2473917,73151
2474020,58875
2474065,162404
2474100,33697
2474705,23065
2474705,150856
2474742,108260
2474783,79774
2474888,192479
2474888,192602
2474888,198813
2475103,14324
2475103,15290
2475166,149233
2475195,170192
2475387,21122
2475423,17692
2475680,199113
2475682,131859
2475939,78119
2475939,201990
2476119,65649
2476201,89196
2476201,89381
2476233,127806
2476335,112750
2476415,19076
2476422,1946
2476484,107924
2476743,138813
2476750,161422
2477259,15959
2477403,15326
2477403,80716
2477524,21457
2477524,137157
2477525,9739
2477653,58875
2477732,37903
2477894,108260
2477986,22893
2478017,157095
2478105,163249
2478286,155716
2478414,118222
2479024,164210
2479029,124044
2479085,65850
2479085,113921
2479134,4234
2479393,63423
2479418,21279
2479418,57695
2479771,118529
2480294,151163
2480499,184625
2480572,80048
2480579,62734
2480579,91135
2480764,64073
2480764,113533
2480924,67313
2481073,65649
2481424,37368
2481584,63423
2481636,80004
2481665,151163
2482169,13254
2482169,103550
2482282,177244
2482834,13186
2482876,114424
2482887,110547
2482925,79126
2482984,568
2482984,55999
2483077,187397
2483187,39519
2483470,85286
2483470,95902
2483519,167020
2483674,72989
2483838,69041
2483838,108302
2483957,127477
2484054,179540
2484082,162604
2484104,62816
2484656,66261
2484852,161534
2484853,85672
2484924,41612
2485001,10767
2485008,92822
2485013,88473
2485013,95029
2485013,193352
2485015,148439
2485041,70043
2485156,72249
2485163,167655
2485237,151711
2485256,7131
2485256,20558
2485256,197391
2485257,198813
2485327,72989
2485393,106190
2485547,137429
2485547,160106
2485547,186973
2485620,95645
2485682,5823
2485682,56638
2485831,161672
2485971,37320
2486246,97616
2486246,97617
2486283,72500
2486285,163613
2486286,117875
2486655,73687
2486817,113657
2487055,161296
2487095,59731
2487210,110701
2487295,154880
2487366,4702
2487366,170343
2487415,164814
2487653,182674
2487726,76638
2487884,67913
2488034,35825
2488227,64971
2488227,111053
2488227,127477
2488227,164204
2488375,146542
2488990,69041
2488990,137429
2489145,136003
2489362,7728
2489534,34677
2489534,66310
2489627,59045
2489677,38113
2490074,92677
2490074,109614
2490779,21638
2490779,28020
2490945,129923
2490998,76536
2490998,101544
2490998,140288
2491016,191205
2491020,11676
2491068,47402
2491349,105093
2491493,24163
2491565,164814
2491802,73682
2491830,105093
2492491,105093
2492509,34677
2492644,132084
2492725,107372
2492771,14699
2493094,5561
2493184,184944
2493193,180898
2493239,159068
2493444,165427
2493503,92687
2493709,71310
2493775,92822
2493900,28158
2494140,33207
2494739,182389
2494787,62706
2494814,113518
2494890,57972
2494910,181470
2494924,4702
2495198,171665
2495779,131859
2495820,150266
2496353,69063
2496767,93648
2496783,69041
2496840,174033
2497211,167005
2497303,113660
2497412,101512
2497499,55042
2497612,82861
2498040,14739
2498143,15497
2498143,164286
2498578,78554
2498766,197513
2499368,70782
2499488,100114
2499704,149487
2499854,34334
2499970,164814
2500022,28020
2500735,183524
2500886,81321
2500912,193435
2501253,166966
2501343,199557
2502098,23629
2502334,174432
2502501,91464
2503087,47673
2503342,94843
2503584,92435
2503810,149287
2503810,165466
2503827,106018
2504015,180740
2504449,13740
2504449,170478
2504449,183524
2504464,107131
2504469,23510
2504469,26061
2504469,74736
2504794,18598
2504995,172399
2505066,182389
2505110,33516
2505183,161786
2505263,174058
2505515,181372
2505595,124044
2506826,158983
2507383,184409
2507620,101981
2507690,64454
2507787,59488
2508020,155763
2508020,168130
2508020,185807
2508085,9145
2508103,92888
2508265,5997
2508265,58278
2509455,102404
2509455,193352
2509481,73332
2509643,201881
2509799,159068
2509841,78119
2509841,84229
2509841,130565
2510141,79901
2510661,107924
2510683,146281
2510683,185807
2511051,168083
2511131,39097
2511131,127477
2511131,174058
2511131,190142
2511307,54734
2512048,67516
2512048,185650
2512050,17215
2512050,159307
2512050,185650
2512132,106018
2512542,26286
2513057,76387
2513082,157974
2513237,79319
2513519,67141
2514865,157387
2514980,59281
2515489,196313
2515573,132853
2516147,107379
2516166,67263
2516166,131859
2516358,91189
2516406,85541
2517067,192918
2517305,76813
2517305,157387
2517391,180749
2517414,104278
2517415,197597
2517416,197597
2517491,193491
2518391,37368
2518451,23510
2518451,26061
2518451,66261
2518451,74736
2518541,183982
2518541,191057
2518736,66659
2518905,88778
2520062,102654
2520062,172886
2520326,65072
2520706,151711
2520706,164204
2520712,48469
2520896,59504
2521170,178840
2521652,7728
2521851,106535
2521986,183964
2522004,177244
2522027,135997
2522182,47056
2522182,73602
2522182,116846
2522318,89817
2522447,170192
2522562,101981
2522618,104013
2522651,87878
2522674,136274
2522758,68821
2522948,70086
2522957,14836
2523180,168864
2524414,36675
2524414,132120
2524549,191168
2524640,149233
2524696,87286
2525819,132735
2525874,29196
2527825,7479
2528355,11147
2528355,103698
2528406,11955
2529538,128729
2531186,3554
2531311,11827
2531457,21638
2531457,55701
2531457,79834
2531457,189820
2531460,183982
2531488,170258
2531770,17240
2532030,29637
2532198,166439
2532812,83340
2533425,12479
2533425,31393
2533451,37368
2533461,105816
2533461,111904
2533461,183014
2533625,190424
2533992,49262
2533997,145869
2534991,32671
2536738,77604
2536738,136274
2536827,129923
2537109,71966
2537149,35502
2537704,28640
2537710,95729
2537710,136003
2537793,21271
2537793,115170
2538575,120174
2539567,78119
2540772,109252
2540794,192602
2541368,9327
2541694,11741
2542489,57064
2542878,109614
2544143,57070
2544156,133025
2544531,182389
2544594,102403
2545159,107287
2545380,106535
2545754,197391
2547352,72652
2547353,192602
2547971,192601
2548449,95729
2548449,164204
2548478,170365
2550559,21638
2550559,183982
2550858,144063
2550858,155290
2551701,145733
2551701,161116
2551718,17815
2553800,106018
2554203,17515
2554361,31488
2554662,175317
2554699,197500
2554996,64454
2554996,139122
2555100,104181
2555555,59682
2556055,55994
2556271,176828
2556792,198933
2557229,167655
2558123,149233
2558138,20018
2558441,26286
2558443,26286
2559217,57215
2559249,7728
2559249,187304
2559529,155863
2559855,30485
2560159,102404
2560159,191617
2560159,192479
2560564,191205
2560598,191804
2560616,136274
2561165,99386
2561419,113103
2561516,173252
2561802,21122
2562193,33857
2562411,21036
2562411,81749
2562421,185807
2562422,108727
2562503,132084
2562822,162404
2562929,113660
2563410,124044
2563451,181840
2563697,71317
2563736,155290
2564194,103550
2564560,167020
2564828,62971
2564828,72120
2564828,98780
2564828,153453
2564953,37632
2565487,89495
2565814,69063
2565851,37462
2565873,37632
2565873,37636
2565873,102403
2565985,24712
2566203,68821
2566262,116846
2566626,20121
2566895,151742
2566918,149287
2566918,165466
2567049,12573
2567099,73151
2567258,104960
2567467,162404
2567890,133615
2567937,69073
2567991,83753
2568399,151742
2568931,124044
2569037,178840
2569556,22440
2569556,137701
2569583,41076
2569814,167876
2569938,110975
2570013,122017
2570133,20264
2570785,73706
2570785,78934
2570785,79429
2570825,161385
2571171,111847
2571296,41113
2571358,81989
2571358,166439
2571413,156766
2572280,173326
2572301,89817
2572478,73627
2572635,34230
2572655,56358
2572675,122110
2572978,175317
2573045,84350
2573045,100114
2573045,168493
2573168,131859
2573677,133615
2574016,88473
2574613,3039
2574729,133333
2574730,191205
2574824,51085
2574824,73469
2575313,133615
2576718,177486
2576852,146922
2577075,106535
2577314,155716
2577314,174817
2577314,198813
2577428,129827
2578162,43005
2578162,155236
2578330,31526
2578392,199529
2579662,77063
2579662,101395
2579662,101521
2579662,187311
2579702,48145
2580276,147444
2580619,16403
2581228,201659
2581428,172886
2581836,110718
2582703,75747
2582995,129729
2582995,164814
2583382,113660
2583601,79834
2583633,81589
2583695,80048
2583701,68821
2583966,106018
2584115,59682
2584311,143677
2585064,131680
2585507,98715
2586057,69574
2586756,143469
2587077,85663
2587740,54761
2587786,181822
2587976,79467
2590181,23947
2591814,159944
2592334,26286
2592963,33067
2592963,102162
2593112,90866
2593313,158983
